-------------------- Auto-Git Log --------------------
		Fri Sep 06 2019 10:57:20 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* vendor/nesbot/carbon/src/Carbon/Lang/ar_LB.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_LY.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_MA.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_MR.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_OM.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_PS.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_QA.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_SA.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_SD.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_SO.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_SS.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_SY.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_TD.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_TN.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_YE.php
* vendor/nesbot/carbon/src/Carbon/Lang/as.php
* vendor/nesbot/carbon/src/Carbon/Lang/as_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/asa.php
* vendor/nesbot/carbon/src/Carbon/Lang/ast.php
* vendor/nesbot/carbon/src/Carbon/Lang/ast_ES.php
* vendor/nesbot/carbon/src/Carbon/Lang/ayc.php
* vendor/nesbot/carbon/src/Carbon/Lang/ayc_PE.php
* vendor/nesbot/carbon/src/Carbon/Lang/az_AZ.php
* vendor/nesbot/carbon/src/Carbon/Lang/az_Cyrl.php
* vendor/nesbot/carbon/src/Carbon/Lang/az_IR.php
* vendor/nesbot/carbon/src/Carbon/Lang/az_Latn.php
* vendor/nesbot/carbon/src/Carbon/Lang/bas.php
* vendor/nesbot/carbon/src/Carbon/Lang/be.php
* vendor/nesbot/carbon/src/Carbon/Lang/be_BY.php
* vendor/nesbot/carbon/src/Carbon/Lang/be_BY@latin.php
* vendor/nesbot/carbon/src/Carbon/Lang/bem.php
* vendor/nesbot/carbon/src/Carbon/Lang/bem_ZM.php
* vendor/nesbot/carbon/src/Carbon/Lang/ber.php
* vendor/nesbot/carbon/src/Carbon/Lang/ber_DZ.php
* vendor/nesbot/carbon/src/Carbon/Lang/ber_MA.php
* vendor/nesbot/carbon/src/Carbon/Lang/bez.php
* vendor/nesbot/carbon/src/Carbon/Lang/bg_BG.php
* vendor/nesbot/carbon/src/Carbon/Lang/bhb.php
* vendor/nesbot/carbon/src/Carbon/Lang/bhb_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/bho.php
* vendor/nesbot/carbon/src/Carbon/Lang/bho_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/bi.php
* vendor/nesbot/carbon/src/Carbon/Lang/bi_VU.php
* vendor/nesbot/carbon/src/Carbon/Lang/bm.php
* vendor/nesbot/carbon/src/Carbon/Lang/bn_BD.php
* vendor/nesbot/carbon/src/Carbon/Lang/bn_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/bo.php
* vendor/nesbot/carbon/src/Carbon/Lang/bo_CN.php
* vendor/nesbot/carbon/src/Carbon/Lang/bo_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/br.php
* vendor/nesbot/carbon/src/Carbon/Lang/br_FR.php
* vendor/nesbot/carbon/src/Carbon/Lang/brx.php
* vendor/nesbot/carbon/src/Carbon/Lang/brx_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/bs.php
* vendor/nesbot/carbon/src/Carbon/Lang/bs_BA.php
* vendor/nesbot/carbon/src/Carbon/Lang/bs_Cyrl.php
* vendor/nesbot/carbon/src/Carbon/Lang/bs_Latn.php
* vendor/nesbot/carbon/src/Carbon/Lang/byn.php
* vendor/nesbot/carbon/src/Carbon/Lang/byn_ER.php
* vendor/nesbot/carbon/src/Carbon/Lang/ca_AD.php
* vendor/nesbot/carbon/src/Carbon/Lang/ca_ES.php
* vendor/nesbot/carbon/src/Carbon/Lang/ca_ES_Valencia.php
* vendor/nesbot/carbon/src/Carbon/Lang/ca_FR.php
* vendor/nesbot/carbon/src/Carbon/Lang/ca_IT.php
* vendor/nesbot/carbon/src/Carbon/Lang/ccp.php
* vendor/nesbot/carbon/src/Carbon/Lang/ccp_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/ce.php
* vendor/nesbot/carbon/src/Carbon/Lang/ce_RU.php
* vendor/nesbot/carbon/src/Carbon/Lang/cgg.php
* vendor/nesbot/carbon/src/Carbon/Lang/chr.php
* vendor/nesbot/carbon/src/Carbon/Lang/chr_US.php
* vendor/nesbot/carbon/src/Carbon/Lang/cmn.php
* vendor/nesbot/carbon/src/Carbon/Lang/cmn_TW.php
* vendor/nesbot/carbon/src/Carbon/Lang/crh.php
* vendor/nesbot/carbon/src/Carbon/Lang/crh_UA.php
* vendor/nesbot/carbon/src/Carbon/Lang/cs_CZ.php
* vendor/nesbot/carbon/src/Carbon/Lang/csb.php
* vendor/nesbot/carbon/src/Carbon/Lang/csb_PL.php
* vendor/nesbot/carbon/src/Carbon/Lang/cu.php
* vendor/nesbot/carbon/src/Carbon/Lang/cv.php
* vendor/nesbot/carbon/src/Carbon/Lang/cv_RU.php
* vendor/nesbot/carbon/src/Carbon/Lang/cy.php
* vendor/nesbot/carbon/src/Carbon/Lang/cy_GB.php
* vendor/nesbot/carbon/src/Carbon/Lang/da_DK.php
* vendor/nesbot/carbon/src/Carbon/Lang/da_GL.php
* vendor/nesbot/carbon/src/Carbon/Lang/dav.php
* vendor/nesbot/carbon/src/Carbon/Lang/de_AT.php
* vendor/nesbot/carbon/src/Carbon/Lang/de_BE.php
* vendor/nesbot/carbon/src/Carbon/Lang/de_CH.php
* vendor/nesbot/carbon/src/Carbon/Lang/de_DE.php
* vendor/nesbot/carbon/src/Carbon/Lang/de_IT.php
* vendor/nesbot/carbon/src/Carbon/Lang/de_LI.php
* vendor/nesbot/carbon/src/Carbon/Lang/de_LU.php
* vendor/nesbot/carbon/src/Carbon/Lang/dje.php
* vendor/nesbot/carbon/src/Carbon/Lang/doi.php
* vendor/nesbot/carbon/src/Carbon/Lang/doi_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/dsb.php
* vendor/nesbot/carbon/src/Carbon/Lang/dsb_DE.php
* vendor/nesbot/carbon/src/Carbon/Lang/dua.php
* vendor/nesbot/carbon/src/Carbon/Lang/dv.php
* vendor/nesbot/carbon/src/Carbon/Lang/dyo.php
* vendor/nesbot/carbon/src/Carbon/Lang/dz.php
* vendor/nesbot/carbon/src/Carbon/Lang/dz_BT.php
* vendor/nesbot/carbon/src/Carbon/Lang/ebu.php
* vendor/nesbot/carbon/src/Carbon/Lang/ee.php
* vendor/nesbot/carbon/src/Carbon/Lang/ee_TG.php
* vendor/nesbot/carbon/src/Carbon/Lang/el_CY.php
* vendor/nesbot/carbon/src/Carbon/Lang/el_GR.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_001.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_150.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_AG.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_AI.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_AS.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_AT.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_AU.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_BB.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_BE.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_BI.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_BM.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_BS.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_BW.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_BZ.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_CA.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_CC.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_CH.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_CK.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_CM.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_CX.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_CY.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_DE.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_DG.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_DK.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_DM.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_ER.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_FI.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_FJ.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_FK.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_FM.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_GB.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_GD.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_GG.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_GH.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_GI.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_GM.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_GU.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_GY.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_HK.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_IE.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_IL.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_IM.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_IO.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_ISO.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_JE.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_JM.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_KE.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_KI.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_KN.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_KY.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_LC.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_LR.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_LS.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_MG.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_MH.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_MO.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_MP.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_MS.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_MT.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_MU.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_MW.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_MY.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_NA.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_NF.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_NG.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_NL.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_NR.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_NU.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_NZ.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_PG.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_PH.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_PK.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_PN.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_PR.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_PW.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_RW.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_SB.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_SC.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_SD.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_SE.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_SG.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_SH.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_SI.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_SL.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_SS.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_SX.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_SZ.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_TC.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_TK.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_TO.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_TT.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_TV.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_TZ.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_UG.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_UM.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_US.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_US_Posix.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_VC.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_VG.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_VI.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_VU.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_WS.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_ZA.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_ZM.php
* vendor/nesbot/carbon/src/Carbon/Lang/en_ZW.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_419.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_AR.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_BO.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_BR.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_BZ.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_CL.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_CO.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_CR.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_CU.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_DO.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_EA.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_EC.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_ES.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_GQ.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_GT.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_HN.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_IC.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_MX.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_NI.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_PA.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_PE.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_PH.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_PR.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_PY.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_SV.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_US.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_UY.php
* vendor/nesbot/carbon/src/Carbon/Lang/es_VE.php
* vendor/nesbot/carbon/src/Carbon/Lang/et_EE.php
* vendor/nesbot/carbon/src/Carbon/Lang/eu_ES.php
* vendor/nesbot/carbon/src/Carbon/Lang/ewo.php
* vendor/nesbot/carbon/src/Carbon/Lang/fa_AF.php
* vendor/nesbot/carbon/src/Carbon/Lang/fa_IR.php
* vendor/nesbot/carbon/src/Carbon/Lang/ff.php
* vendor/nesbot/carbon/src/Carbon/Lang/ff_CM.php
* vendor/nesbot/carbon/src/Carbon/Lang/ff_GN.php
* vendor/nesbot/carbon/src/Carbon/Lang/ff_MR.php
* vendor/nesbot/carbon/src/Carbon/Lang/ff_SN.php
* vendor/nesbot/carbon/src/Carbon/Lang/fi_FI.php
* vendor/nesbot/carbon/src/Carbon/Lang/fil.php
* vendor/nesbot/carbon/src/Carbon/Lang/fil_PH.php
* vendor/nesbot/carbon/src/Carbon/Lang/fo_DK.php
* vendor/nesbot/carbon/src/Carbon/Lang/fo_FO.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_BE.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_BF.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_BI.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_BJ.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_BL.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_CA.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_CD.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_CF.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_CG.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_CH.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_CI.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_CM.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_DJ.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_DZ.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_FR.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_GA.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_GF.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_GN.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_GP.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_GQ.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_HT.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_KM.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_LU.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_MA.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_MC.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_MF.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_MG.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_ML.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_MQ.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_MR.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_MU.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_NC.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_NE.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_PF.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_PM.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_RE.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_RW.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_SC.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_SN.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_SY.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_TD.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_TG.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_TN.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_VU.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_WF.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr_YT.php
* vendor/nesbot/carbon/src/Carbon/Lang/fur.php
* vendor/nesbot/carbon/src/Carbon/Lang/fur_IT.php
* vendor/nesbot/carbon/src/Carbon/Lang/fy.php
* vendor/nesbot/carbon/src/Carbon/Lang/fy_DE.php
* vendor/nesbot/carbon/src/Carbon/Lang/fy_NL.php
* vendor/nesbot/carbon/src/Carbon/Lang/ga.php
* vendor/nesbot/carbon/src/Carbon/Lang/ga_IE.php
* vendor/nesbot/carbon/src/Carbon/Lang/gd.php
* vendor/nesbot/carbon/src/Carbon/Lang/gd_GB.php
* vendor/nesbot/carbon/src/Carbon/Lang/gez.php
* vendor/nesbot/carbon/src/Carbon/Lang/gez_ER.php
* vendor/nesbot/carbon/src/Carbon/Lang/gez_ET.php
* vendor/nesbot/carbon/src/Carbon/Lang/gl_ES.php
* vendor/nesbot/carbon/src/Carbon/Lang/gom.php
* vendor/nesbot/carbon/src/Carbon/Lang/gom_Latn.php
* vendor/nesbot/carbon/src/Carbon/Lang/gsw.php
* vendor/nesbot/carbon/src/Carbon/Lang/gsw_CH.php
* vendor/nesbot/carbon/src/Carbon/Lang/gsw_FR.php
* vendor/nesbot/carbon/src/Carbon/Lang/gsw_LI.php
* vendor/nesbot/carbon/src/Carbon/Lang/gu_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/guz.php
* vendor/nesbot/carbon/src/Carbon/Lang/gv.php
* vendor/nesbot/carbon/src/Carbon/Lang/gv_GB.php
* vendor/nesbot/carbon/src/Carbon/Lang/ha.php
* vendor/nesbot/carbon/src/Carbon/Lang/ha_GH.php
* vendor/nesbot/carbon/src/Carbon/Lang/ha_NE.php
* vendor/nesbot/carbon/src/Carbon/Lang/ha_NG.php
* vendor/nesbot/carbon/src/Carbon/Lang/hak.php
* vendor/nesbot/carbon/src/Carbon/Lang/hak_TW.php
* vendor/nesbot/carbon/src/Carbon/Lang/haw.php
* vendor/nesbot/carbon/src/Carbon/Lang/he_IL.php
* vendor/nesbot/carbon/src/Carbon/Lang/hi.php
* vendor/nesbot/carbon/src/Carbon/Lang/hi_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/hif.php
* vendor/nesbot/carbon/src/Carbon/Lang/hif_FJ.php
* vendor/nesbot/carbon/src/Carbon/Lang/hne.php
* vendor/nesbot/carbon/src/Carbon/Lang/hne_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/hr_BA.php
* vendor/nesbot/carbon/src/Carbon/Lang/hr_HR.php
* vendor/nesbot/carbon/src/Carbon/Lang/hsb.php
* vendor/nesbot/carbon/src/Carbon/Lang/hsb_DE.php
* vendor/nesbot/carbon/src/Carbon/Lang/ht.php
* vendor/nesbot/carbon/src/Carbon/Lang/ht_HT.php
* vendor/nesbot/carbon/src/Carbon/Lang/hu_HU.php
* vendor/nesbot/carbon/src/Carbon/Lang/hy_AM.php
* vendor/nesbot/carbon/src/Carbon/Lang/i18n.php
* vendor/nesbot/carbon/src/Carbon/Lang/ia.php
* vendor/nesbot/carbon/src/Carbon/Lang/ia_FR.php
* vendor/nesbot/carbon/src/Carbon/Lang/id_ID.php
* vendor/nesbot/carbon/src/Carbon/Lang/ig.php
* vendor/nesbot/carbon/src/Carbon/Lang/ig_NG.php
* vendor/nesbot/carbon/src/Carbon/Lang/ii.php
* vendor/nesbot/carbon/src/Carbon/Lang/ik.php
* vendor/nesbot/carbon/src/Carbon/Lang/ik_CA.php
* vendor/nesbot/carbon/src/Carbon/Lang/in.php
* vendor/nesbot/carbon/src/Carbon/Lang/is.php
* vendor/nesbot/carbon/src/Carbon/Lang/is_IS.php
* vendor/nesbot/carbon/src/Carbon/Lang/it_CH.php
* vendor/nesbot/carbon/src/Carbon/Lang/it_IT.php
* vendor/nesbot/carbon/src/Carbon/Lang/it_SM.php
* vendor/nesbot/carbon/src/Carbon/Lang/it_VA.php
* vendor/nesbot/carbon/src/Carbon/Lang/iu.php
* vendor/nesbot/carbon/src/Carbon/Lang/iu_CA.php
* vendor/nesbot/carbon/src/Carbon/Lang/iw.php
* vendor/nesbot/carbon/src/Carbon/Lang/ja_JP.php
* vendor/nesbot/carbon/src/Carbon/Lang/jgo.php
* vendor/nesbot/carbon/src/Carbon/Lang/jmc.php
* vendor/nesbot/carbon/src/Carbon/Lang/jv.php
* vendor/nesbot/carbon/src/Carbon/Lang/ka_GE.php
* vendor/nesbot/carbon/src/Carbon/Lang/kab.php
* vendor/nesbot/carbon/src/Carbon/Lang/kab_DZ.php
* vendor/nesbot/carbon/src/Carbon/Lang/kam.php
* vendor/nesbot/carbon/src/Carbon/Lang/kde.php
* vendor/nesbot/carbon/src/Carbon/Lang/kea.php
* vendor/nesbot/carbon/src/Carbon/Lang/khq.php
* vendor/nesbot/carbon/src/Carbon/Lang/ki.php
* vendor/nesbot/carbon/src/Carbon/Lang/kk_KZ.php
* vendor/nesbot/carbon/src/Carbon/Lang/kkj.php
* vendor/nesbot/carbon/src/Carbon/Lang/kl.php
* vendor/nesbot/carbon/src/Carbon/Lang/kl_GL.php
* vendor/nesbot/carbon/src/Carbon/Lang/kln.php
* vendor/nesbot/carbon/src/Carbon/Lang/km_KH.php
* vendor/nesbot/carbon/src/Carbon/Lang/kn.php
* vendor/nesbot/carbon/src/Carbon/Lang/kn_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/ko_KP.php
* vendor/nesbot/carbon/src/Carbon/Lang/ko_KR.php
* vendor/nesbot/carbon/src/Carbon/Lang/kok.php
* vendor/nesbot/carbon/src/Carbon/Lang/kok_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/ks.php
* vendor/nesbot/carbon/src/Carbon/Lang/ks_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/ks_IN@devanagari.php
* vendor/nesbot/carbon/src/Carbon/Lang/ksb.php
* vendor/nesbot/carbon/src/Carbon/Lang/ksf.php
* vendor/nesbot/carbon/src/Carbon/Lang/ksh.php
* vendor/nesbot/carbon/src/Carbon/Lang/ku.php
* vendor/nesbot/carbon/src/Carbon/Lang/ku_TR.php
* vendor/nesbot/carbon/src/Carbon/Lang/kw.php
* vendor/nesbot/carbon/src/Carbon/Lang/kw_GB.php
* vendor/nesbot/carbon/src/Carbon/Lang/ky.php
* vendor/nesbot/carbon/src/Carbon/Lang/ky_KG.php
* vendor/nesbot/carbon/src/Carbon/Lang/lag.php
* vendor/nesbot/carbon/src/Carbon/Lang/lb.php
* vendor/nesbot/carbon/src/Carbon/Lang/lb_LU.php
* vendor/nesbot/carbon/src/Carbon/Lang/lg.php
* vendor/nesbot/carbon/src/Carbon/Lang/lg_UG.php
* vendor/nesbot/carbon/src/Carbon/Lang/li.php
* vendor/nesbot/carbon/src/Carbon/Lang/li_NL.php
* vendor/nesbot/carbon/src/Carbon/Lang/lij.php
* vendor/nesbot/carbon/src/Carbon/Lang/lij_IT.php
* vendor/nesbot/carbon/src/Carbon/Lang/lkt.php
* vendor/nesbot/carbon/src/Carbon/Lang/ln.php
* vendor/nesbot/carbon/src/Carbon/Lang/ln_AO.php
* vendor/nesbot/carbon/src/Carbon/Lang/ln_CD.php
* vendor/nesbot/carbon/src/Carbon/Lang/ln_CF.php
* vendor/nesbot/carbon/src/Carbon/Lang/ln_CG.php
* vendor/nesbot/carbon/src/Carbon/Lang/lo.php
* vendor/nesbot/carbon/src/Carbon/Lang/lo_LA.php
* vendor/nesbot/carbon/src/Carbon/Lang/lrc.php
* vendor/nesbot/carbon/src/Carbon/Lang/lrc_IQ.php
* vendor/nesbot/carbon/src/Carbon/Lang/lt_LT.php
* vendor/nesbot/carbon/src/Carbon/Lang/lu.php
* vendor/nesbot/carbon/src/Carbon/Lang/luo.php
* vendor/nesbot/carbon/src/Carbon/Lang/luy.php
* vendor/nesbot/carbon/src/Carbon/Lang/lv_LV.php
* vendor/nesbot/carbon/src/Carbon/Lang/lzh.php
* vendor/nesbot/carbon/src/Carbon/Lang/lzh_TW.php
* vendor/nesbot/carbon/src/Carbon/Lang/mag.php
* vendor/nesbot/carbon/src/Carbon/Lang/mag_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/mai.php
* vendor/nesbot/carbon/src/Carbon/Lang/mai_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/mas.php
